mes,categoria,subcategoria,monto
2024-01,Administración,Aportes y contribuciones,158000.0
2024-01,Administración,Estudio contable,118500.0
2024-01,Administración,Estudio jurídico,109100.0
2024-01,Administración,Gastos bancarios,1200232.0
2024-01,Administración,Honorarios administración,567083.0
2024-01,Administración,Librería,20480.0
2024-01,Administración,Proceso de datos,71650.0
2024-01,Administración,Seguro accidentes personales,18381.0
2024-01,Administración,Seguro accidentes personales,6982.0
2024-01,Administración,Sueldo intendente,585252.0
2024-01,Administración,Sueldo intendente,161681.0
2024-01,Administración,Sueldo intendente,9150.0
2024-01,Espacios verdes,Espacios verdes,2246727.0
2024-01,Espacios verdes,Poda (retiro de poda),172500.0
2024-01,Mantenimiento,Arreglos farolas,80000.0
2024-01,Mantenimiento,Artículos de limpieza,9600.0
2024-01,Mantenimiento,Basani baños químicos,28000.0
2024-01,Mantenimiento,Cloro cisterna,45000.0
2024-01,Mantenimiento,Desagotadora puesto 1,9999.0
2024-01,Mantenimiento,Ferretería,1400.0
2024-01,Mantenimiento,Mantenimiento general,64000.0
2024-01,Mantenimiento,Mantenimiento luminarias,152500.0
2024-01,Mantenimiento,Materiales de arreglo,99604.0
2024-01,Mantenimiento,Materiales de arreglo,29777.0
2024-01,Mantenimiento,Servicios de bomba,65349.0
2024-01,Seguridad,Abono mantenimiento Super Cam,2486862.0
2024-01,Seguridad,Cambio de matafuegos,363000.0
2024-01,Seguridad,Empresa de seguridad,25672005.0
2024-01,Seguridad,Empresa de seguridad,96489.0
2024-01,Seguridad,Garitas,85305.0
2024-01,Seguridad,Policía adicional,1642686.0
2024-01,Seguridad,Renovación seguro Integrity,-363000.0
2024-01,Seguridad,Seguro barrio Integrity 1/3,7825.0
2024-01,Seguridad,Teléfono guardia puestos 1 y 2,32158.0
2024-01,Servicios,Análisis de agua,143000.0
2024-01,Servicios,Energía eléctrica,973025.0
2024-01,Servicios,Impuesto rentas,18700.0
2024-01,Servicios,Servicio Hola Country (abono),135000.0
2024-01,Servicios,Servicio de aguas,979.0
2024-01,Servicios,Urgencias médicas,101400.0
2024-01,Total,Total mensual,37426381.0
2024-02,Administración,Aportes y contribuciones,158000.0
2024-02,Administración,Estudio contable,118500.0
2024-02,Administración,Estudio jurídico,109100.0
2024-02,Administración,Gastos bancarios,1143576.0
2024-02,Administración,Honorarios administración,567083.0
2024-02,Administración,Librería,5400.0
2024-02,Administración,Proceso de datos,71650.0
2024-02,Administración,Seguro accidentes personales,6982.0
2024-02,Administración,Sueldo intendente,549999.0
2024-02,Espacios verdes,Espacios verdes,2302430.0
2024-02,Espacios verdes,Poda (retiro de poda),150000.0
2024-02,Mantenimiento,Artículos de limpieza,19850.0
2024-02,Mantenimiento,Basani baños químicos,33100.0
2024-02,Mantenimiento,Cloro cisterna,218000.0
2024-02,Mantenimiento,Desagotadora puesto 1,120000.0
2024-02,Mantenimiento,Extracción de tierra,213900.0
2024-02,Mantenimiento,Ferretería,14781.0
2024-02,Mantenimiento,Limpieza SUM,9700.0
2024-02,Mantenimiento,Mantenimiento general,36000.0
2024-02,Mantenimiento,Mantenimiento luminarias,210908.0
2024-02,Mantenimiento,Materiales de arreglo,637730.0
2024-02,Mantenimiento,Materiales eléctricos,528145.0
2024-02,Mantenimiento,Servicios de bomba,83646.0
2024-02,Seguridad,Abono mantenimiento Super Cam,3675800.0
2024-02,Seguridad,Empresa de seguridad,30620488.0
2024-02,Seguridad,Garitas,110715.0
2024-02,Seguridad,Mantenimiento cámaras,100000.0
2024-02,Seguridad,Policía adicional,2104352.0
2024-02,Seguridad,Seguro barrio Integrity 1/3,7825.0
2024-02,Seguridad,Teléfono guardia puestos 1 y 2,38238.0
2024-02,Servicios,Análisis de agua,143000.0
2024-02,Servicios,Energía eléctrica,921456.0
2024-02,Servicios,Impuesto rentas,45050.0
2024-02,Servicios,Servicio Hola Country (abono),302500.0
2024-02,Servicios,Servicio de aguas,1040.0
2024-02,Servicios,Urgencias médicas,101400.0
2024-02,Total,Total mensual,45480344.0
2024-03,Administración,Aportes y contribuciones,356105.0
2024-03,Administración,Estudio contable,182000.0
2024-03,Administración,Estudio jurídico,165100.0
2024-03,Administración,Gastos bancarios,1752691.0
2024-03,Administración,Honorarios administración,663475.0
2024-03,Administración,Proceso de datos,71650.0
2024-03,Administración,Seguro accidentes personales,6982.0
2024-03,Administración,Sueldo intendente,625000.0
2024-03,Espacios verdes,Espacios verdes,3343129.0
2024-03,Espacios verdes,Poda (retiro de poda),255600.0
2024-03,Mantenimiento,Artículos de limpieza,12584.0
2024-03,Mantenimiento,Basani baños químicos,33100.0
2024-03,Mantenimiento,Cartelería,31396.0
2024-03,Mantenimiento,Cloro cisterna,246000.0
2024-03,Mantenimiento,Cloro cisterna,12800.0
2024-03,Mantenimiento,Ferretería,21260.0
2024-03,Mantenimiento,Mano de obra desagotadora puesto 1,340060.0
2024-03,Mantenimiento,Mantenimiento general,54000.0
2024-03,Mantenimiento,Mantenimiento luminarias,210908.0
2024-03,Mantenimiento,Materiales eléctricos,26759.0
2024-03,Mantenimiento,Pintura,89330.0
2024-03,Mantenimiento,Servicios de bomba,83646.0
2024-03,Seguridad,Abono mantenimiento Super Cam,3913900.0
2024-03,Seguridad,Empresa de seguridad,28644973.0
2024-03,Seguridad,Garitas,110715.0
2024-03,Seguridad,Policía adicional,2885155.0
2024-03,Seguridad,Seguro barrio Integrity 1/3,21443.0
2024-03,Seguridad,Teléfono guardia puestos 1 y 2,47770.0
2024-03,Servicios,Análisis de agua,193000.0
2024-03,Servicios,Energía eléctrica,1147135.0
2024-03,Servicios,Impuesto rentas,45050.0
2024-03,Servicios,Servicio Hola Country (abono),302500.0
2024-03,Servicios,Servicio de aguas,1560.0
2024-03,Servicios,Urgencias médicas,101400.0
2024-03,Total,Total mensual,45998176.0
2024-04,Administración,Aportes y contribuciones,381076.0
2024-04,Administración,Certificado balance 2023,8000.0
2024-04,Administración,Estudio contable,182000.0
2024-04,Administración,Estudio jurídico,165100.0
2024-04,Administración,Gastos bancarios,1749470.0
2024-04,Administración,Honorarios administración,749880.0
2024-04,Administración,Proceso de datos,90995.0
2024-04,Administración,Seguro accidentes personales,6982.0
2024-04,Administración,Seguro accidentes personales,220000.0
2024-04,Administración,Sueldo intendente,737500.0
2024-04,Espacios verdes,Espacios verdes,3844598.0
2024-04,Espacios verdes,Poda (retiro de poda),293940.0
2024-04,Mantenimiento,Arreglos farolas,64000.0
2024-04,Mantenimiento,Artículos de limpieza,8300.0
2024-04,Mantenimiento,Basani baños químicos,36410.0
2024-04,Mantenimiento,Basani baños químicos,190000.0
2024-04,Mantenimiento,Cloro cisterna,120000.0
2024-04,Mantenimiento,Extracción de tierra,115000.0
2024-04,Mantenimiento,Ferretería,69457.39
2024-04,Mantenimiento,Mantenimiento general,36000.0
2024-04,Mantenimiento,Mantenimiento luminarias,210908.0
2024-04,Mantenimiento,Materiales eléctricos,120000.0
2024-04,Mantenimiento,Pintura,27300.0
2024-04,Mantenimiento,Servicios de bomba,106230.0
2024-04,Seguridad,Abono mantenimiento Super Cam,3913900.0
2024-04,Seguridad,Empresa de seguridad,39681072.0
2024-04,Seguridad,Garitas,152460.0
2024-04,Seguridad,Mantenimiento cámaras (preventivo),142000.0
2024-04,Seguridad,Policía adicional,3091735.0
2024-04,Seguridad,Seguro barrio Integrity 1/3,21443.0
2024-04,Seguridad,Teléfono guardia puestos 1 y 2,59677.0
2024-04,Servicios,Análisis de agua,193000.0
2024-04,Servicios,Energía eléctrica,1375840.0
2024-04,Servicios,Impuesto rentas,49630.0
2024-04,Servicios,Servicio Hola Country (abono),393250.0
2024-04,Servicios,Servicio de aguas,1560.0
2024-04,Servicios,Urgencias médicas,101400.0
2024-04,Total,Total mensual,58710113.39
2024-05,Administración,Aportes y contribuciones,430082.0
2024-05,Administración,Certificado balance 2023,129752.0
2024-05,Administración,Diferencia gastos bancarios,448856.0
2024-05,Administración,Diferencia proceso de datos,1075.0
2024-05,Administración,Estudio contable,249500.0
2024-05,Administración,Estudio jurídico,210000.0
2024-05,Administración,Gastos bancarios,2198326.0
2024-05,Administración,Honorarios administración,749880.0
2024-05,Administración,Librería,16770.0
2024-05,Administración,Proceso de datos,92070.0
2024-05,Administración,Seguro accidentes personales,6982.0
2024-05,Administración,Sueldo intendente,862500.0
